"protein_id","gene","product","KO"
"WP_010903894.1","QSJ49_RS01125","dihydroorotase","K01465"
"WP_010903901.1","QSJ49_RS01160","TIGR00296 family protein","K09141"
"WP_010903904.1","QSJ49_RS01175","valine--tRNA ligase","K01873"
"WP_010903912.1","QSJ49_RS01225","ABC transporter ATP-binding protein","K23188"
"WP_010903916.1","QSJ49_RS01245","TrkH family potassium uptake protein","K03498"
"WP_010903920.1","QSJ49_RS01275","deoxyuridine 5'-triphosphate nucleotidohydrolase","K01520"
"WP_010903921.1","QSJ49_RS01280","S8 family peptidase","K14645"
"WP_010903930.1","QSJ49_RS01325","stress response translation initiation inhibitor YciH","K03113"
"WP_010903932.1","QSJ49_RS01335","coenzyme F420-0:L-glutamate ligase","K12234"
"WP_010903937.1","QSJ49_RS01360","GTPase","K06943"
"WP_010903939.1","QSJ49_RS01370","phosphoribosyl-ATP diphosphatase","K01523"
"WP_010903940.1","QSJ49_RS01375","bifunctional nuclease family protein","K08999"
"WP_010903941.1","QSJ49_RS01380","pyridoxal 5'-phosphate synthase glutaminase subunit PdxT","K08681"
"WP_010903943.1","QSJ49_RS01390","thioredoxin","K03671"
"WP_010903946.1","QSJ49_RS01405","sulfide-dependent adenosine diphosphate thiazole synthase","K22699"
"WP_010903948.1","QSJ49_RS01415","NADPH-dependent F420 reductase","K06988"
"WP_010903951.1","QSJ49_RS01430","archaemetzincin family Zn-dependent metalloprotease","K06974"
"WP_010903952.1","QSJ49_RS01435","GTPase HflX","K03665"
"WP_010903953.1","QSJ49_RS01440","ribosome biogenesis/translation initiation ATPase RLI","K06174"
"WP_010903956.1","QSJ49_RS01455","PINc/VapC family ATPase","K06865"
"WP_010903960.1","QSJ49_RS01485","ATP-dependent helicase","K03657"
"WP_010903980.1","QSJ49_RS01585","cell division protein SepF","K09152"
"WP_010903984.1","QSJ49_RS01605","ribonuclease R family protein","K12573"
"WP_010903985.1","QSJ49_RS01615","30S ribosomal protein S10","K02946"
"WP_010903986.1","QSJ49_RS01620","translation elongation factor EF-1 subunit alpha","K03231"
"WP_010903990.1","QSJ49_RS01635","elongation factor EF-2","K03234"
"WP_010903992.1","QSJ49_RS01645","30S ribosomal protein S7","K02992"
"WP_010903993.1","QSJ49_RS01650","30S ribosomal protein S12","K02950"
"WP_010903994.1","QSJ49_RS01655","NusA-like transcription termination signal-binding factor","K02600"
"WP_010903998.1","QSJ49_RS01675","DNA-directed RNA polymerase subunit B''","K03045"
"WP_010904058.1","QSJ49_RS10615","potassium-transporting ATPase subunit KdpC","K01548"
"WP_010904078.1","QSJ49_RS10540","Hsp20/alpha crystallin family protein","K13993"
"WP_010904091.1","QSJ49_RS11940","TrkA family potassium uptake protein","K03499"
"WP_010904097.1","QSJ49_RS11925","ParA family protein","K03496"
"WP_010904108.1","QSJ49_RS11865","gas vesicle structural protein GvpA","K23262"
"WP_010904119.1","QSJ49_RS11810","tubulin/FtsZ family protein","K22222"
"WP_010904127.1","QSJ49_RS11770","glycerol dehydrogenase","K00005"
"WP_010904152.1","QSJ49_RS11665","7-carboxy-7-deazaguanine synthase QueE","K10026"
"WP_010904153.1","QSJ49_RS11660","6-pyruvoyl tetrahydropterin synthase family protein","K01737"
"WP_010904159.1","QSJ49_RS11630","ornithine carbamoyltransferase","K00611"
"WP_010904169.1","QSJ49_RS11555","ABC transporter ATP-binding protein","K01990"
"WP_012289092.1","QSJ49_RS01910","cold-shock protein","K03704"
"WP_012289104.1","QSJ49_RS02100","CopG family ribbon-helix-helix protein","K07722"
"WP_012289116.1","QSJ49_RS02295","cell division protein FtsZ","K03531"
"WP_012289127.1","QSJ49_RS02435","50S ribosomal protein L37ae","K02921"
"WP_012289139.1","QSJ49_RS02720","type I 3-dehydroquinate dehydratase","K03785"
"WP_012289141.1","QSJ49_RS02855","DNA repair protein NreA","K22585"
"WP_012289157.1","QSJ49_RS03230","glutaredoxin","K07390"
"WP_012289160.1","QSJ49_RS03295","aldo/keto reductase","K06222"
"WP_012289167.1","QSJ49_RS03480","proteasome-activating nucleotidase","K03420"
"WP_012289174.1","QSJ49_RS03575","TMEM165/GDT1 family protein","K23541"
"WP_012289175.1","QSJ49_RS03580","metal-dependent transcriptional regulator","K03709"
"WP_012289179.1","QSJ49_RS03640","50S ribosomal protein L44e","K02929"
"WP_012289191.1","QSJ49_RS03880","PLP-dependent cysteine synthase family protein","K01738"
"WP_012289200.1","QSJ49_RS04000","NADH-quinone oxidoreductase subunit H","K00337"
"WP_012289214.1","QSJ49_RS04365","RNA 3'-terminal phosphate cyclase","K01974"
"WP_012289219.1","QSJ49_RS04470","transcription factor","K03136"
"WP_012289232.1","QSJ49_RS04720","type II/IV secretion system ATPase subunit","K07332"
"WP_012289242.1","QSJ49_RS04905","Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatC","K02435"
"WP_012289252.1","QSJ49_RS05255","HEAT repeat domain-containing protein","K22221"
"WP_012289253.1","QSJ49_RS05270","protein-glutamate O-methyltransferase CheR","K00575"
"WP_012289261.1","QSJ49_RS05400","IMP dehydrogenase","K00088"
"WP_012289273.1","QSJ49_RS05695","DUF368 domain-containing protein","K08974"
"WP_012289282.1","QSJ49_RS05915","2-oxoacid:acceptor oxidoreductase subunit alpha","K00174"
"WP_012289293.1","QSJ49_RS06275","ribonuclease H-like domain-containing protein","K07502"
"WP_012289298.1","QSJ49_RS06425","hypothetical protein","K09228"
"WP_012289302.1","QSJ49_RS06555","RNase P subunit p30 family protein","K03539"
"WP_012289306.1","QSJ49_RS06660","succinate dehydrogenase%2C cytochrome b556 subunit","K00241"
"WP_012289315.1","QSJ49_RS06805","TrmJ/YjtD family RNA methyltransferase","K15396"
"WP_012289340.1","QSJ49_RS07345","HAD hydrolase-like protein","K01091"
"WP_012289349.1","QSJ49_RS07585","ADP-forming succinate--CoA ligase subunit beta","K01903"
"WP_012289362.1","QSJ49_RS07875","helix-turn-helix domain-containing protein","K07731"
"WP_012289377.1","QSJ49_RS08535","undecaprenyl diphosphate synthase family protein","K00806"
"WP_012289392.1","QSJ49_RS08795","ubiquitin-like small modifier protein 1","K03636"
"WP_012289404.1","QSJ49_RS09050","peptidylprolyl isomerase","K03767"
"WP_012289408.1","QSJ49_RS09125","tubulin/FtsZ family protein","K22222"
"WP_012289414.1","QSJ49_RS09380","NOB1 family endonuclease","K07060"
"WP_012289427.1","QSJ49_RS09690","DUF367 family protein","K09140"
"WP_012289432.1","QSJ49_RS09780","thermosome subunit beta","K22447"
"WP_012289434.1","QSJ49_RS09850","transcriptional regulator","K07728"
"WP_012289436.1","QSJ49_RS09880","CDP-2%2C3-bis-(O-geranylgeranyl)-sn-glycerol synthase","K19664"
"WP_012289438.1","QSJ49_RS09930","peptide chain release factor aRF-1","K03265"
"WP_012289444.1","QSJ49_RS10045","radical SAM protein","K07129"
"WP_012289450.1","QSJ49_RS10130","DEAD/DEAH box helicase","K03725"
"WP_012289457.1","QSJ49_RS10185","AAA family ATPase","K16692"
"WP_012289466.1","QSJ49_RS10365","serine/threonine-protein kinase Rio1","K07178"
"WP_012289470.1","QSJ49_RS10460","protein sorting system archaetidylserine decarboxylase","K01613"
"WP_012289477.1","QSJ49_RS00065","A24 family peptidase","K07991"
"WP_012289478.1","QSJ49_RS00120","amino acid-binding protein","K07103"
"WP_012289500.1","QSJ49_RS00590","DUF2073 domain-containing protein","K09743"
"WP_012289501.1","QSJ49_RS00595","Era-like GTP-binding protein","K03595"
"WP_012289508.1","QSJ49_RS00735","metallophosphoesterase","K07095"
"WP_012289511.1","QSJ49_RS00850","DNA repair and recombination protein RadA","K04483"
"WP_012289518.1","QSJ49_RS00955","acyl-CoA dehydrogenase family protein","K00252"
"WP_012289526.1","QSJ49_RS01290","ribosomal protein S18-alanine N-acetyltransferase","K03789"
"WP_012289610.1","QSJ49_RS10720","ParA family protein","K03496"
"WP_012289640.1","QSJ49_RS11650","aspartate carbamoyltransferase","K00609"
"WP_012289662.1","QSJ49_RS11435","extracellular solute-binding protein","K02055"
"WP_012289730.1","QSJ49_RS10860","arsenite methyltransferase","K07755"
"WP_049892486.1","QSJ49_RS03235","phosphate signaling complex protein PhoU","K02039"
"WP_049892515.1","QSJ49_RS08425","translation initiation factor eIF-1A","K03236"
"WP_049892532.1","QSJ49_RS10220","cytochrome c oxidase subunit II","K02275"
"WP_136360961.1","QSJ49_RS01170","aminopeptidase","K19689"
"WP_136360963.1","QSJ49_RS01180","ABC transporter substrate-binding protein","K02016"
"WP_136360966.1","QSJ49_RS01210","2Fe-2S iron-sulfur cluster-binding protein","K02639"
"WP_136360977.1","QSJ49_RS01310","NUDIX hydrolase","K01515"
"WP_136361000.1","QSJ49_RS01520","ROK family protein","K25026"
"WP_136361001.1","QSJ49_RS01530","SDR family oxidoreductase","K00059"
"WP_136361011.1","QSJ49_RS01660","DNA-directed RNA polymerase subunit A''","K03042"
"WP_136361012.1","QSJ49_RS01670","DNA-directed RNA polymerase subunit B","K03044"
"WP_136361060.1","QSJ49_RS01860","molybdopterin biosynthesis protein","K07219"
"WP_136361060.1","QSJ49_RS01860","molybdopterin biosynthesis protein","K03750"
"WP_136361072.1","QSJ49_RS01985","creatininase family protein","K01470"
"WP_136361122.1","QSJ49_RS04425","YeaH/YhbH family protein","K09786"
"WP_136361131.1","QSJ49_RS04540","adenylyltransferase/cytidyltransferase family protein","K14656"
"WP_136361135.1","QSJ49_RS04575","30S ribosomal protein S3ae","K02984"
"WP_136361142.1","QSJ49_RS04645","HD domain-containing protein","K09163"
"WP_136361219.1","QSJ49_RS10965","type II toxin-antitoxin system death-on-curing family toxin","K07341"
"WP_136361226.1","QSJ49_RS11055","inorganic phosphate transporter","K03306"
"WP_136361227.1","QSJ49_RS11060","YeeE/YedE family protein","K07112"
"WP_136361228.1","QSJ49_RS11065","YeeE/YedE family protein","K07112"
"WP_136361262.1","QSJ49_RS05015","ABC transporter permease","K23536"
"WP_136361299.1","QSJ49_RS05275","chemotaxis protein CheD","K03411"
"WP_136361302.1","QSJ49_RS05295","protein-glutamate methylesterase CheB","K03412"
"WP_136361311.1","QSJ49_RS05375","acetate--CoA ligase","K01895"
"WP_136361384.1","QSJ49_RS05720","1%2C4-dihydroxy-2-naphthoate polyprenyltransferase","K02548"
"WP_136361402.1","QSJ49_RS06005","isopentenyl phosphate kinase","K06981"
"WP_136361406.1","QSJ49_RS06075","16S ribosomal RNA methyltransferase A","K02528"
"WP_136361429.1","QSJ49_RS06270","histidine ammonia-lyase","K01745"
"WP_136361431.1","QSJ49_RS06290","phosphoglycerate kinase","K00927"
"WP_136361433.1","QSJ49_RS06300","uridine kinase","K00876"
"WP_136361436.1","QSJ49_RS06330","uracil-DNA glycosylase family protein","K21929"
"WP_136361455.1","QSJ49_RS06465","2%2C5-diamino-6-(ribosylamino)-4(3H)-pyrimidinone 5'-phosphate reductase","K14654"
"WP_136361467.1","QSJ49_RS06625","PLP-dependent cysteine synthase family protein","K01738"
"WP_136361491.1","QSJ49_RS07655","cobalt-precorrin 5A hydrolase","K02189"
"WP_136361492.1","QSJ49_RS07660","SAM-dependent methyltransferase","K05934"
"WP_136361531.1","QSJ49_RS09920","4-demethylwyosine synthase TYW1","K15449"
"WP_136361584.1","QSJ49_RS10425","ATP phosphoribosyltransferase","K00765"
"WP_136361599.1","QSJ49_RS00060","phosphoribosyl-AMP cyclohydrolase","K01496"
"WP_136361613.1","QSJ49_RS00180","peroxiredoxin","K24129"
"WP_136361622.1","QSJ49_RS00250","porphobilinogen synthase","K01698"
"WP_136361648.1","QSJ49_RS00460","tryptophanase","K01667"
"WP_136361662.1","QSJ49_RS00580","MATE family efflux transporter","K26937"
"WP_136361714.1","QSJ49_RS11225","cytochrome ubiquinol oxidase subunit I","K00425"
"WP_136361715.1","QSJ49_RS11220","cytochrome d ubiquinol oxidase subunit II","K00426"
"WP_136361725.1","QSJ49_RS11155","hypothetical protein","K00901"
"WP_148265491.1","QSJ49_RS03435","MFS transporter","K08221"
"WP_158308649.1","QSJ49_RS10785","AAA family ATPase","K13525"
"WP_158308650.1","QSJ49_RS11030","C2H2-type zinc finger protein","K22870"
"WP_168731176.1","QSJ49_RS01505","PrsW family intramembrane metalloprotease","K24131"
"WP_168731194.1","QSJ49_RS01500","riboflavin synthase","K00793"
"WP_168731199.1","QSJ49_RS11160","tetratricopeptide repeat protein","K09667"
"WP_176705155.1","QSJ49_RS11930","TrkA family potassium uptake protein","K03499"
"WP_176705167.1","QSJ49_RS11845","TrkA family potassium uptake protein","K03499"
"WP_176705180.1","QSJ49_RS11745","sugar ABC transporter permease","K05814"
"WP_176705181.1","QSJ49_RS11740","carbohydrate ABC transporter permease","K05815"
"WP_176705197.1","QSJ49_RS11640","arginine--tRNA ligase","K01887"
"WP_176705198.1","QSJ49_RS11635","Na+/H+ antiporter NhaC family protein","K03315"
"WP_176705202.1","QSJ49_RS11615","IclR family transcriptional regulator","K21827"
"WP_176705217.1","QSJ49_RS11410","DEAD/DEAH box helicase","K06877"
"WP_176705229.1","QSJ49_RS11475","DASS family sodium-coupled anion symporter","K14445"
"WP_176705234.1","QSJ49_RS11510","chemotaxis signal transducer protein Car","K03406"
"WP_176705336.1","QSJ49_RS10610","universal stress protein","K23347"
"WP_176705350.1","QSJ49_RS11765","orc1/cdc6 family replication initiation protein","K10725"
"WP_197535909.1","QSJ49_RS07755","NTP transferase domain-containing protein","K19712"
"WP_205250656.1","QSJ49_RS11625","carbamate kinase","K00926"
"WP_205250657.1","QSJ49_RS11620","arginine deiminase family protein","K01478"
"WP_205250658.1","QSJ49_RS11605","SMC-like protein Sph1","K24719"
"WP_205250669.1","QSJ49_RS11505","ABC transporter ATP-binding protein","K01990"
"WP_205250680.1","QSJ49_RS10750","DNA cytosine methyltransferase","K00558"
"WP_205250685.1","QSJ49_RS10580","cell division control protein 6-like protein","K10725"
"WP_205250691.1","QSJ49_RS11935","APC family permease","K03294"
"WP_205250697.1","QSJ49_RS11870","gas vesicle protein GvpD basic region 2 domain-containing protein","K23307"
"WP_205250698.1","QSJ49_RS11860","gas vesicle protein GvpC","K23263"
"WP_205250701.1","QSJ49_RS11820","biotin/lipoate A/B protein ligase family protein","K03800"
"WP_205250703.1","QSJ49_RS11805","sodium-dependent transporter","K03308"
"WP_205250704.1","QSJ49_RS11800","metal ABC transporter permease","K09816"
"WP_205250705.1","QSJ49_RS11795","metal ABC transporter ATP-binding protein","K09817"
"WP_205250706.1","QSJ49_RS11790","metal ABC transporter substrate-binding protein","K09815"
"WP_205250709.1","QSJ49_RS11750","ABC transporter substrate-binding protein","K05813"
"WP_205250710.1","QSJ49_RS11735","ABC transporter ATP-binding protein","K10112"
"WP_205250712.1","QSJ49_RS11725","catalase/peroxidase HPI","K03782"
"WP_205250718.1","QSJ49_RS11690","acyl CoA:acetate/3-ketoacid CoA transferase","K01026"
"WP_205250720.1","QSJ49_RS11680","alkaline phosphatase","K01077"
"WP_205250721.1","QSJ49_RS11675","hemolysin family protein","K03699"
"WP_205250722.1","QSJ49_RS11670","7-cyano-7-deazaguanine synthase QueC","K06920"
"WP_205250788.1","QSJ49_RS07065","DUF63 family protein","K28565"
"WP_205250789.1","QSJ49_RS07070","YcaO-like family protein","K09136"
"WP_205250791.1","QSJ49_RS07085","serine hydroxymethyltransferase","K00600"
"WP_205250793.1","QSJ49_RS07100","alpha/beta fold hydrolase","K06889"
"WP_205250800.1","QSJ49_RS07140","2-phospho-L-lactate transferase","K11212"
"WP_205250802.1","QSJ49_RS07150","deoxyhypusine synthase","K00809"
"WP_205250803.1","QSJ49_RS07160","aspartate-semialdehyde dehydrogenase","K00133"
"WP_205250809.1","QSJ49_RS07215","transcriptional regulator TrmB","K23356"
"WP_205250810.1","QSJ49_RS07220","translation initiation factor eIF-2B","K03680"
"WP_205250814.1","QSJ49_RS07240","archease","K24956"
"WP_205250816.1","QSJ49_RS07250","phytoene/squalene synthase family protein","K02291"
"WP_205250817.1","QSJ49_RS07265","AAA family ATPase","K13525"
"WP_205250818.1","QSJ49_RS07275","bacterioopsin transcriptional activator Bat","K06930"
"WP_205250819.1","QSJ49_RS07280","Brp/Blh family beta-carotene 15%2C15'-dioxygenase","K21817"
"WP_205250820.1","QSJ49_RS07300","DNA primase small subunit PriS","K02683"
"WP_205250821.1","QSJ49_RS07310","CDC48 family AAA ATPase","K13525"
"WP_205250825.1","QSJ49_RS07335","3-methyl-2-oxobutanoate hydroxymethyltransferase","K00606"
"WP_205250827.1","QSJ49_RS07400","amidophosphoribosyltransferase","K00764"
"WP_205250831.1","QSJ49_RS07435","DEAD/DEAH box helicase","K10742"
"WP_205250834.1","QSJ49_RS07450","mRNA surveillance protein pelota","K06965"
"WP_205250835.1","QSJ49_RS07460","tRNA uridine(34) 5-carboxymethylaminomethyl modification radical SAM/GNAT enzyme Elp3","K07739"
"WP_205250841.1","QSJ49_RS07500","A/G-specific adenine glycosylase","K03575"
"WP_205250843.1","QSJ49_RS07525","sodium-dependent transporter","K03308"
"WP_205250846.1","QSJ49_RS07545","acetyl/propionyl/methylcrotonyl-CoA carboxylase subunit alpha","K11263"
"WP_205250849.1","QSJ49_RS07570","HD domain-containing protein","K06885"
"WP_205250851.1","QSJ49_RS07600","chloride channel protein","K03281"
"WP_205250854.1","QSJ49_RS07620","cob(I)yrinic acid a%2Cc-diamide adenosyltransferase","K00798"
"WP_205250855.1","QSJ49_RS07665","precorrin-3B C(17)-methyltransferase","K05934"
"WP_205250857.1","QSJ49_RS07680","CbiX/SirB N-terminal domain-containing protein","K03795"
"WP_205250859.1","QSJ49_RS07695","VWA domain-containing protein","K03404"
"WP_205250860.1","QSJ49_RS07700","cobaltochelatase subunit CobN","K02230"
"WP_205250861.1","QSJ49_RS07705","precorrin-8X methylmutase","K06042"
"WP_205250862.1","QSJ49_RS07710","cobalt-precorrin-7 (C(5))-methyltransferase","K03399"
"WP_205250865.1","QSJ49_RS07735","cobyric acid synthase","K02232"
"WP_205250867.1","QSJ49_RS07745","cobalamin biosynthesis protein","K02227"
"WP_205250868.1","QSJ49_RS07750","adenosylcobinamide-GDP ribazoletransferase","K02233"
"WP_205250872.1","QSJ49_RS07795","extracellular solute-binding protein","K15495"
"WP_205250875.1","QSJ49_RS07820","glycine cleavage system aminomethyltransferase GcvT","K00605"
"WP_205250879.1","QSJ49_RS07850","TatD family hydrolase","K07049"
"WP_205250894.1","QSJ49_RS07940","energy-coupling factor ABC transporter substrate-binding protein","K02009"
"WP_205250895.1","QSJ49_RS07945","energy-coupling factor ABC transporter permease","K02007"
"WP_205250898.1","QSJ49_RS07980","adenosylcobalamin-dependent ribonucleoside-diphosphate reductase","K00525"
"WP_205250899.1","QSJ49_RS07990","anthranilate synthase component II","K01658"
"WP_205250900.1","QSJ49_RS07995","anthranilate synthase component I","K01657"
"WP_205250901.1","QSJ49_RS08000","phosphoribosylanthranilate isomerase","K01817"
"WP_205250907.1","QSJ49_RS08040","sensory rhodopsin I transducer Htr1","K03406"
"WP_205250911.1","QSJ49_RS08090","orotidine-5'-phosphate decarboxylase","K01591"
"WP_205250914.1","QSJ49_RS08110","GTPBP1 family GTP-binding protein","K03231"
"WP_205250917.1","QSJ49_RS08130","bisanhydrobacterioruberin hydratase","K08977"
"WP_205250919.1","QSJ49_RS08170","50S ribosomal protein L4","K02930"
"WP_205250920.1","QSJ49_RS08230","50S ribosomal protein L5","K02931"
"WP_205250921.1","QSJ49_RS08270","50S ribosomal protein L30","K02907"
"WP_205250922.1","QSJ49_RS08280","preprotein translocase subunit SecY","K03076"
"WP_205250925.1","QSJ49_RS08295","potassium transporter TrkG","K03498"
"WP_205250926.1","QSJ49_RS08320","RNA-guided pseudouridylation complex pseudouridine synthase subunit Cbf5","K03177"
"WP_205250928.1","QSJ49_RS08335","methyl-accepting chemotaxis protein","K03406"
"WP_205250929.1","QSJ49_RS08345","MOSC domain-containing protein","K07140"
"WP_205250933.1","QSJ49_RS08370","transcription factor S","K03057"
"WP_205250935.1","QSJ49_RS08385","ZIP family metal transporter","K07238"
"WP_205250936.1","QSJ49_RS08400","redox-regulated ATPase YchF","K06942"
"WP_205250938.1","QSJ49_RS08415","deoxyribodipyrimidine photo-lyase","K01669"
"WP_205250939.1","QSJ49_RS08420","phytoene desaturase family protein","K20611"
"WP_205250940.1","QSJ49_RS08435","chemotaxis signal transducer protein Htr7","K03406"
"WP_205250941.1","QSJ49_RS08440","chemotaxis signal transducer protein CosT","K03406"
"WP_205250944.1","QSJ49_RS08465","sensory rhodopsin II transducer Htr2","K03406"
"WP_205250946.1","QSJ49_RS08485","creatininase family protein","K01470"
"WP_205250949.1","QSJ49_RS08500","HAD family hydrolase","K01091"
"WP_205250950.1","QSJ49_RS08505","4a-hydroxytetrahydrobiopterin dehydratase","K01724"
"WP_205250951.1","QSJ49_RS08515","bifunctional precorrin-2 dehydrogenase/sirohydrochlorin ferrochelatase","K24866"
"WP_205250952.1","QSJ49_RS08520","Lrp/AsnC family transcriptional regulator","K22225"
"WP_205250953.1","QSJ49_RS08545","DNA primase DnaG","K02316"
"WP_205250962.1","QSJ49_RS08620","Hsp20/alpha crystallin family protein","K13993"
"WP_205250967.1","QSJ49_RS08660","carbamoyl-phosphate synthase large subunit","K01955"
"WP_205250968.1","QSJ49_RS08675","NUDIX domain-containing protein","K01823"
"WP_205250971.1","QSJ49_RS08695","molybdenum cofactor biosynthesis protein B","K03638"
"WP_205250972.1","QSJ49_RS08700","5-formyltetrahydrofolate cyclo-ligase","K01934"
"WP_205250974.1","QSJ49_RS08720","CTP synthase","K01937"
"WP_205250976.1","QSJ49_RS08730","alpha/beta hydrolase","K07018"
"WP_205250977.1","QSJ49_RS08735","redoxin domain-containing protein","K03564"
"WP_205250978.1","QSJ49_RS08740","threonine--tRNA ligase","K01868"
"WP_205250979.1","QSJ49_RS08750","dipeptide epimerase","K19802"
"WP_205250980.1","QSJ49_RS08755","DUF1611 domain-containing protein","K26272"
"WP_205250982.1","QSJ49_RS08780","Glu-tRNA(Gln) amidotransferase subunit GatD","K09482"
"WP_205250983.1","QSJ49_RS08790","glycerophosphodiester phosphodiesterase","K01126"
"WP_205250984.1","QSJ49_RS08800","NAD-binding protein","K10716"
"WP_205250986.1","QSJ49_RS08810","nucleoside phosphorylase","K00757"
"WP_205250987.1","QSJ49_RS08820","DUF63 family protein","K28566"
"WP_205250988.1","QSJ49_RS08825","ribose 1%2C5-bisphosphate isomerase","K08963"
"WP_205250989.1","QSJ49_RS08830","chemotaxis signal transducer protein BasT","K03406"
"WP_205250990.1","QSJ49_RS08835","chemotactic signal transduction system substrate-binding protein BasB","K23315"
"WP_205250991.1","QSJ49_RS08840","deoxyribose-phosphate aldolase","K01619"
"WP_205250992.1","QSJ49_RS08845","tRNA (N(6)-L-threonylcarbamoyladenosine(37)-C(2))-methylthiotransferase","K15865"
"WP_205250993.1","QSJ49_RS08855","HIT domain-containing protein","K19710"
"WP_205250994.1","QSJ49_RS08870","ABC transporter permease","K11070"
"WP_205250995.1","QSJ49_RS08885","ABC transporter ATP-binding protein","K11072"
"WP_205250997.1","QSJ49_RS08915","thiamine ABC transporter substrate binding subunit","K02064"
"WP_205250999.1","QSJ49_RS08930","FAD-dependent oxidoreductase","K00278"
"WP_205251000.1","QSJ49_RS08935","carboxylating nicotinate-nucleotide diphosphorylase","K00767"
"WP_205251001.1","QSJ49_RS08940","TrmB family transcriptional regulator","K23356"
"WP_205251002.1","QSJ49_RS08945","multidrug efflux SMR transporter protein HsmR","K03297"
"WP_205251003.1","QSJ49_RS08950","2%2C3-bisphosphoglycerate-independent phosphoglycerate mutase","K15633"
"WP_205251008.1","QSJ49_RS09010","DUF255 domain-containing protein","K06888"
"WP_205251011.1","QSJ49_RS09045","anthranilate phosphoribosyltransferase","K00766"
"WP_205251013.1","QSJ49_RS09075","CrcB family protein","K06199"
"WP_205251014.1","QSJ49_RS09080","CrcB family protein","K06199"
"WP_205251016.1","QSJ49_RS09095","TrkA family potassium uptake protein","K03499"
"WP_205251021.1","QSJ49_RS09145","7%2C8-didemethyl-8-hydroxy-5-deazariboflavin synthase subunit CofH","K11781"
"WP_205251022.1","QSJ49_RS09150","phosphoribosylaminoimidazolesuccinocarboxamide synthase","K01923"
"WP_205251025.1","QSJ49_RS09165","archaeosine biosynthesis radical SAM protein RaSEA","K06936"
"WP_205251027.1","QSJ49_RS09190","formyltransferase family protein","K01433"
"WP_205251034.1","QSJ49_RS09230","archaeosine synthase subunit alpha","K07557"
"WP_205251035.1","QSJ49_RS09245","NUDIX hydrolase","K01515"
"WP_205251038.1","QSJ49_RS09265","glycerol kinase GlpK","K00864"
"WP_205251039.1","QSJ49_RS09270","anaerobic glycerol-3-phosphate dehydrogenase subunit GlpA","K00111"
"WP_205251040.1","QSJ49_RS09275","glycerol-3-phosphate dehydrogenase subunit GlpB","K00112"
"WP_205251041.1","QSJ49_RS09280","anaerobic glycerol-3-phosphate dehydrogenase subunit C","K00113"
"WP_205251048.1","QSJ49_RS09330","tRNA pseudouridine(54/55) synthase Pus10","K07583"
"WP_205251050.1","QSJ49_RS09345","endonuclease NucS","K07503"
"WP_205251051.1","QSJ49_RS09350","preprotein translocase subunit SecD","K03072"
"WP_205251052.1","QSJ49_RS09355","protein translocase subunit SecF","K03074"
"WP_205251055.1","QSJ49_RS09370","glucose-6-phosphate isomerase","K01810"
"WP_205251056.1","QSJ49_RS09375","CPBP family intramembrane glutamic endopeptidase","K07052"
"WP_205251059.1","QSJ49_RS09410","pyruvoyl-dependent arginine decarboxylase","K02626"
"WP_205251060.1","QSJ49_RS09420","oligoendopeptidase F","K08602"
"WP_205251062.1","QSJ49_RS09455","thiamine-phosphate kinase","K00946"
"WP_205251064.1","QSJ49_RS09475","lysine--tRNA ligase","K04566"
"WP_205251078.1","QSJ49_RS09635","MBL fold metallo-hydrolase","K06167"
"WP_205251081.1","QSJ49_RS09650","thiolase family protein","K00632"
"WP_205251084.1","QSJ49_RS09670","long-chain fatty acid--CoA ligase","K01897"
"WP_205251085.1","QSJ49_RS09680","serine--tRNA ligase","K01875"
"WP_205251089.1","QSJ49_RS09710","MBL fold metallo-hydrolase","K01069"
"WP_205251090.1","QSJ49_RS09720","DUF99 family protein","K09120"
"WP_205251091.1","QSJ49_RS09730","phosphonate ABC transporter%2C permease protein PhnE","K02042"
"WP_205251092.1","QSJ49_RS09735","phosphonate ABC transporter ATP-binding protein","K02041"
"WP_205251093.1","QSJ49_RS09740","phosphate/phosphite/phosphonate ABC transporter substrate-binding protein","K02044"
"WP_205251094.1","QSJ49_RS09745","imidazole glycerol phosphate synthase subunit HisH","K02501"
"WP_205251095.1","QSJ49_RS09755","tRNA (guanine(26)-N(2))-dimethyltransferase","K00555"
"WP_205251098.1","QSJ49_RS09770","type I glutamate--ammonia ligase","K01915"
"WP_205251101.1","QSJ49_RS09815","citrate synthase","K01659"
"WP_205251103.1","QSJ49_RS09845","tRNA(Ile)(2)-agmatinylcytidine synthase","K06932"
"WP_205251104.1","QSJ49_RS09875","orotate phosphoribosyltransferase","K00762"
"WP_205251105.1","QSJ49_RS09900","Na+/H+ antiporter NhaC family protein","K03315"
"WP_205251107.1","QSJ49_RS09910","3%2C4-dihydroxy-2-butanone-4-phosphate synthase","K02858"
"WP_205251108.1","QSJ49_RS09915","DUF120 domain-containing protein","K07732"
"WP_205251109.1","QSJ49_RS09925","MinD/ParA family protein","K03609"
"WP_205251112.1","QSJ49_RS09960","ATP synthase subunit B","K02118"
"WP_205251113.1","QSJ49_RS09975","V-type ATP synthase subunit C","K02119"
"WP_205251114.1","QSJ49_RS09990","V-type ATP synthase subunit I","K02123"
"WP_205251117.1","QSJ49_RS10020","electron transfer flavoprotein subunit beta/FixA family protein","K03521"
